pass_no,evaluate
28683,5
28684,5
28685,7
28686,4
28687,6
28688,7
28689,6
28690,6
28691,5
28692,6
28693,6
28694,6
28695,7
28696,5
28697,5
28698,4
28699,4
28700,6
28701,2
28702,18
28703,4
28704,7
28705,4
28706,5
28707,7
28708,7
28709,7
28710,4
28711,4
28712,5
28713,5
28714,4
28715,5
28716,5
28717,6
28718,5
28719,7
28720,6
28721,7
28722,8
28723,6
28724,4
28725,7
28726,3
28727,4
28728,6
28729,4
28730,4
28731,15
28732,7
28733,8
28734,5
28735,3
28736,4
28737,9
28738,7
28739,9
28740,6
28741,4
28742,5
28743,5
28744,4
28745,5
28746,5
28747,4
28748,7
28749,6
28750,5
28751,5
28752,16
28753,5
28754,5
28755,4
28756,10
28757,19
28758,4
28759,5
28760,4
28761,4
28762,4
28763,5
28764,4
28765,6
28766,7
28767,8
28768,4
28769,5
28770,2
28771,4
28772,4
28773,4
28774,3
28775,11
28776,7
28777,7
28778,4
28779,4
28780,8
28781,8
28782,6
28783,5
28784,7
28785,6
28786,6
28787,6
28788,3
28789,6
28790,3
28791,3
28792,4
28793,4
28794,7
28795,5
28796,7
28797,6
28798,3
28799,8
28800,7
28801,2
28802,2
28803,2
28804,2
28805,2
28806,2
28807,2
28808,2
28809,2
28810,2
28811,2
28812,2
28813,2
28814,2
28815,2
28816,2
28817,2
28818,2
28819,6
28820,8
28821,5
28822,3
28823,5
28824,5
28825,4
28826,5
28827,3
28828,5
28829,3
28830,5
28831,7
28832,5
28833,4
28834,5
28835,7
28836,6
28837,4
28838,6
28839,6
28840,6
28841,4
28842,8
28843,7
28844,5
28845,4
28846,6
28847,8
28848,4
28849,4
28850,4
28851,5
28852,8
28853,8
28854,8
28855,5
28856,11
28857,5
28858,5
28859,4
28860,5
28861,4
28862,5
28863,9
28864,5
28865,6
28866,5
28867,7
28868,6
28869,5
28870,4
28871,3
28872,8
28873,4
28874,7
28875,13
28876,3
28877,6
28878,5
28879,5
28880,5
28881,6
28882,4
28883,6
28884,3
28885,6
28886,8
28887,2
28888,6
28889,4
28890,3
28891,10
28892,3
28893,4
28894,5
28895,5
28896,2
28897,7
28898,5
28899,8
28900,4
28901,8
28902,4
28903,6
28904,7
28905,5
28906,5
28907,5
28908,6
28909,6
28910,9
28911,4
28912,5
28913,7
28914,4
28915,7
28916,6
28917,4
28918,7
28919,3
28920,6
28921,10
28922,4
28923,5
28924,8
28925,6
28926,16
28927,5
28928,4
28929,4
28930,5
28931,7
28932,8
28933,6
28934,6
28935,8
28936,4
28937,4
28938,7
28939,4
28940,6
28941,5
28942,7
28943,7
28944,6
28945,5
28946,9
28947,5
28948,3
28949,6
28950,3
28951,2
28952,2
28953,2
28954,2
28955,2
28956,2
28957,2
28958,2
28959,2
28960,2
28961,2
28962,2
28963,2
28964,2
28965,2
28966,2
28967,2
28968,2
28969,4
28970,3
28971,2
28972,6
28973,6
28974,5
28975,6
28976,8
28977,7
28978,5
28979,8
28980,4
28981,8
28982,5
28983,5
28984,3
28985,7
28986,4
28987,5
28988,7
28989,9
28990,7
28991,4
28992,5
28993,5
28994,5
28995,6
28996,4
28997,5
28998,5
28999,5
29000,3
29001,5
29002,6
29003,2
29004,5
29005,6
29006,9
29007,5
29008,4
29009,5
29010,4
29011,4
29012,5
29013,6
29014,5
29015,5
29016,5
29017,7
29018,8
29019,6
29020,5
29021,4
29022,7
29023,6
29024,7
29025,4
29026,10
29027,5
29028,6
29029,5
29030,4
29031,5
29032,6
29033,3
29034,5
29035,5
29036,4
29037,8
29038,5
29039,6
29040,4
29041,4
29042,7
29043,8
29044,5
29045,5
29046,17
29047,6
29048,6
29049,2
29050,7
29051,3
29052,5
29053,5
29054,8
29055,4
29056,4
29057,8
29058,16
29059,3
29060,7
29061,5
29062,6
29063,3
29064,11
29065,7
29066,4
29067,3
29068,5
29069,4
29070,5
29071,5
29072,9
29073,7
29074,6
29075,6
29076,10
29077,7
29078,4
29079,6
29080,8
29081,2
29082,2
29083,3
29084,7
29085,8
29086,7
29087,7
29088,3
29089,6
29090,4
29091,5
29092,4
29093,3
29094,6
29095,4
29096,9
29097,6
29098,4
29099,10
29100,2
29101,2
29102,2
29103,2
29104,2
29105,2
29106,2
29107,2
29108,2
29109,2
29110,2
29111,2
29112,2
29113,2
29114,2
29115,2
29116,2
29117,2
29118,2
29119,6
29120,9
29121,5
29122,4
29123,7
29124,6
29125,8
29126,5
29127,5
29128,6
29129,4
29130,5
29131,7
29132,9
29133,7
29134,15
29135,7
29136,7
29137,5
29138,5
29139,7
29140,2
29141,7
29142,3
29143,4
29144,4
29145,7
29146,10
29147,5
29148,8
29149,4
29150,3
29151,9
29152,5
29153,9
29154,10
29155,6
29156,7
29157,6
29158,11
29159,7
29160,7
29161,6
29162,8
29163,5
29164,6
29165,6
29166,6
29167,5
29168,6
29169,8
29170,4
29171,6
29172,6
29173,7
29174,5
29175,4
29176,6
29177,7
29178,6
29179,5
29180,6
29181,13
29182,3
29183,4
29184,5
29185,4
29186,5
29187,6
29188,5
29189,6
29190,7
29191,7
29192,4
29193,5
29194,8
29195,6
29196,7
29197,5
29198,8
29199,6
29200,6
29201,5
29202,5
29203,7
29204,4
29205,9
29206,5
29207,3
29208,6
29209,5
29210,6
29211,7
29212,6
29213,4
29214,6
29215,4
29216,4
29217,4
29218,8
29219,7
29220,5
29221,4
29222,4
29223,4
29224,4
29225,5
29226,5
29227,5
29228,4
29229,7
29230,7
29231,7
29232,4
29233,3
29234,6
29235,8
29236,4
29237,4
29238,6
29239,7
29240,6
29241,4
29242,4
29243,5
29244,6
29245,5
29246,6
29247,6
29248,5
29249,6
29250,11
29251,2
29252,2
29253,2
29254,2
29255,2
29256,2
29257,2
29258,2
29259,2
29260,2
29261,2
29262,2
29263,2
29264,2
29265,2
29266,2
29267,2
29268,2
29269,7
29270,8
29271,4
29272,7
29273,5
29274,5
29275,7
29276,5
29277,2
29278,6
29279,4
29280,4
29281,4
29282,8
29283,4
29284,6
29285,4
29286,5
29287,8
29288,6
29289,5
29290,7
29291,5
29292,6
29293,9
29294,7
29295,2
29296,19
29297,5
29298,5
29299,5
29300,6
29301,8
29302,5
29303,7
29304,9
29305,7
29306,9
29307,5
29308,8
29309,3
29310,10
29311,6
29312,7
29313,7
29314,9
29315,4
29316,2
29317,3
29318,10
29319,5
29320,5
29321,5
29322,6
29323,8
29324,3
29325,4
29326,5
29327,6
29328,3
29329,5
29330,5
29331,5
29332,7
29333,5
29334,5
29335,18
29336,5
29337,6
29338,8
29339,6
29340,7
29341,6
29342,7
29343,7
29344,5
29345,3
29346,5
29347,7
29348,6
29349,19
29350,6
29351,5
29352,7
29353,7
29354,5
29355,8
29356,7
29357,4
29358,4
29359,4
29360,3
29361,5
29362,13
29363,3
29364,5
29365,5
29366,9
29367,5
29368,6
29369,8
29370,5
29371,5
29372,7
29373,7
29374,5
29375,7
29376,4
29377,7
29378,6
29379,12
29380,2
29381,5
29382,5
29383,8
29384,15
29385,7
29386,3
29387,5
29388,7
29389,5
29390,4
29391,10
29392,4
29393,10
29394,7
29395,6
29396,6
29397,6
29398,9
29399,6
29400,7
29401,2
29402,2
29403,2
29404,2
29405,2
29406,2
29407,2
29408,2
29409,2
29410,2
29411,2
29412,2
29413,2
29414,2
29415,2
29416,2
29417,2
29418,2
29419,6
29420,6
29421,3
29422,8
29423,8
29424,18
29425,4
29426,9
29427,4
29428,9
29429,4
29430,4
29431,5
29432,4
29433,5
29434,2
29435,6
29436,5
29437,3
29438,6
29439,3
29440,3
29441,6
29442,4
29443,7
29444,5
29445,11
29446,7
29447,3
29448,3
29449,7
29450,3
29451,5
29452,6
29453,3
29454,4
29455,6
29456,4
29457,6
29458,8
29459,6
29460,5
29461,4
29462,7
29463,4
29464,6
29465,9
29466,4
29467,5
29468,7
29469,6
29470,7
29471,5
29472,6
29473,8
29474,3
29475,4
29476,4
29477,7
29478,6
29479,5
29480,3
29481,4
29482,3
29483,9
29484,3
29485,7
29486,7
29487,3
29488,4
29489,5
29490,7
29491,6
29492,4
29493,7
29494,7
29495,8
29496,6
29497,17
29498,6
29499,4
29500,6
29501,8
29502,6
29503,5
29504,15
29505,4
29506,5
29507,5
29508,3
29509,7
29510,2
29511,7
29512,8
29513,2
29514,5
29515,5
29516,5
29517,7
29518,5
29519,4
29520,5
29521,7
29522,7
29523,5
29524,8
29525,9
29526,5
29527,5
29528,6
29529,7
29530,2
29531,7
29532,6
29533,9
29534,7
29535,9
29536,7
29537,7
29538,5
29539,4
29540,7
29541,3
29542,7
29543,2
29544,6
29545,5
29546,7
29547,9
29548,3
29549,9
29550,3
29551,2
29552,2
29553,2
29554,2
29555,2
29556,2
29557,2
29558,2
29559,2
29560,2
29561,2
29562,2
29563,2
29564,2
29565,2
29566,2
29567,2
29568,2
29569,8
29570,3
29571,6
29572,4
29573,5
29574,9
29575,8
29576,9
29577,7
29578,6
29579,5
29580,6
29581,7
29582,2
29583,6
29584,4
29585,6
29586,5
29587,4
29588,3
29589,5
29590,7
29591,4
29592,5
29593,5
29594,8
29595,4
29596,7
29597,4
29598,2
29599,8
29600,4
29601,6
29602,6
29603,5
29604,3
29605,6
29606,6
29607,6
29608,4
29609,7
29610,7
29611,5
29612,6
29613,6
29614,8
29615,6
29616,8
29617,6
29618,7
29619,7
29620,6
29621,5
29622,5
29623,8
29624,4
29625,4
29626,4
29627,8
29628,7
29629,6
29630,8
29631,5
29632,4
29633,3
29634,4
29635,4
29636,5
29637,5
29638,5
29639,8
29640,6
29641,9
29642,3
29643,5
29644,5
29645,5
29646,6
29647,7
29648,5
29649,4
29650,6
29651,3
29652,6
29653,6
29654,7
29655,8
29656,5
29657,3
29658,5
29659,16
29660,9
29661,2
29662,6
29663,4
29664,4
29665,4
29666,6
29667,18
29668,5
29669,6
29670,4
29671,4
29672,3
29673,3
29674,7
29675,4
29676,7
29677,5
29678,3
29679,5
29680,10
29681,4
29682,7
29683,5
29684,6
29685,6
29686,4
29687,19
29688,6
29689,4
29690,5
29691,4
29692,3
29693,5
29694,6
29695,6
29696,6
29697,4
29698,6
29699,7
29700,5
29701,2
29702,2
29703,2
29704,2
29705,2
29706,2
29707,2
29708,2
29709,2
29710,2
29711,2
29712,2
29713,2
29714,2
29715,2
29716,2
29717,2
29718,2
29719,8
29720,9
29721,6
29722,4
29723,4
29724,8
29725,8
29726,5
29727,6
29728,4
29729,8
29730,6
29731,2
29732,8
29733,10
29734,4
29735,4
29736,2
29737,5
29738,7
29739,3
29740,4
29741,10
29742,6
29743,4
29744,7
29745,4
29746,6
29747,5
29748,3
29749,4
29750,7
29751,6
29752,7
29753,6
29754,5
29755,5
29756,8
29757,4
29758,6
29759,8
29760,7
29761,9
29762,8
29763,5
29764,6
29765,4
29766,4
29767,8
29768,5
29769,4
29770,9
29771,7
29772,4
29773,5
29774,15
29775,4
29776,4
29777,7
29778,7
29779,6
29780,6
29781,6
29782,3
29783,6
29784,6
29785,5
29786,5
29787,7
29788,4
29789,6
29790,7
29791,5
29792,8
29793,4
29794,7
29795,5
29796,5
29797,5
29798,8
29799,6
29800,5
29801,7
29802,6
29803,7
29804,6
29805,5
29806,10
29807,5
29808,3
29809,4
29810,4
29811,8
29812,7
29813,10
29814,7
29815,7
29816,7
29817,4
29818,3
29819,6
29820,4
29821,5
29822,6
29823,5
29824,6
29825,5
29826,6
29827,3
29828,6
29829,5
29830,7
29831,6
29832,8
29833,3
29834,4
29835,6
29836,6
29837,5
29838,6
29839,7
29840,5
29841,5
29842,5
29843,6
29844,4
29845,3
29846,5
29847,4
29848,4
29849,5
29850,6
29851,2
29852,2
29853,2
29854,2
29855,2
29856,2
29857,2
29858,2
29859,2
29860,2
29861,2
29862,2
29863,2
29864,2
29865,2
29866,2
29867,2
29868,2
29869,4
29870,7
29871,7
29872,4
29873,4
29874,6
29875,5
29876,5
29877,4
29878,4
29879,7
29880,11
29881,7
29882,5
29883,7
29884,10
29885,2
29886,8
29887,4
29888,5
29889,5
29890,7
29891,4
29892,5
29893,3
29894,5
29895,4
29896,4
29897,4
29898,3
29899,6
29900,6
29901,6
29902,9
29903,4
29904,9
29905,4
29906,18
29907,5
29908,6
29909,8
29910,8
29911,8
29912,5
29913,5
29914,6
29915,6
29916,5
29917,5
29918,5
29919,5
29920,7
29921,5
29922,15
29923,5
29924,3
29925,3
29926,4
29927,5
29928,8
29929,6
29930,3
29931,3
29932,7
29933,5
29934,5
29935,5
29936,3
29937,8
29938,5
29939,4
29940,15
29941,6
29942,8
29943,8
29944,7
29945,10
29946,5
29947,6
29948,4
29949,5
29950,4
29951,7
29952,5
29953,4
29954,5
29955,4
29956,5
29957,5
29958,7
29959,8
29960,5
29961,7
29962,7
29963,2
29964,5
29965,3
29966,6
29967,6
29968,8
29969,6
29970,6
29971,6
29972,8
29973,19
29974,7
29975,5
29976,4
29977,7
29978,10
29979,6
29980,7
29981,4
29982,6
29983,5
29984,4
29985,5
29986,6
29987,3
29988,5
29989,8
29990,2
29991,3
29992,7
29993,7
29994,5
29995,4
29996,4
29997,7
29998,5
29999,7
30000,7
30001,2
30002,2
30003,2
30004,2
30005,2
30006,2
30007,2
30008,2
30009,2
30010,2
30011,2
30012,2
30013,2
30014,2
30015,2
30016,2
30017,2
30018,2
30019,4
30020,7
30021,7
30022,4
30023,6
30024,4
30025,5
30026,5
30027,6
30028,6
30029,5
30030,8
30031,7
30032,6
30033,8
30034,17
30035,9
30036,5
30037,8
30038,7
30039,6
30040,5
30041,6
30042,6
30043,4
30044,8
30045,6
30046,7
30047,6
30048,6
30049,5
30050,6
30051,5
30052,7
30053,5
30054,5
30055,5
30056,5
30057,3
30058,6
30059,3
30060,8
30061,5
30062,5
30063,7
30064,6
30065,8
30066,5
30067,3
30068,5
30069,4
30070,5
30071,5
30072,6
30073,7
30074,2
30075,5
30076,3
30077,4
30078,5
30079,6
30080,3
30081,4
30082,8
30083,4
30084,7
30085,2
30086,4
30087,5
30088,4
30089,9
30090,5
30091,6
30092,3
30093,3
30094,3
30095,3
30096,5
30097,8
30098,7
30099,8
30100,7
30101,6
30102,4
30103,6
30104,4
30105,8
30106,6
30107,6
30108,6
30109,7
30110,6
30111,7
30112,7
30113,4
30114,8
30115,5
30116,9
30117,9
30118,7
30119,7
30120,4
30121,4
30122,5
30123,17
30124,5
30125,5
30126,6
30127,18
30128,2
30129,5
30130,5
30131,11
30132,9
30133,9
30134,6
30135,4
30136,7
30137,4
30138,6
30139,7
30140,6
30141,4
30142,5
30143,4
30144,9
30145,4
30146,4
30147,7
30148,6
30149,7
30150,4
30151,2
30152,2
30153,2
30154,2
30155,2
30156,2
30157,2
30158,2
30159,2
30160,2
30161,2
30162,2
30163,2
30164,2
30165,2
30166,2
30167,2
30168,2
30169,6
30170,7
30171,5
30172,7
30173,3
30174,10
30175,8
30176,5
30177,5
30178,6
30179,4
30180,2
30181,4
30182,3
30183,14
30184,5
30185,5
30186,3
30187,6
30188,5
30189,7
30190,5
30191,6
30192,4
30193,4
30194,9
30195,5
30196,4
30197,4
30198,9
30199,4
30200,4
30201,3
30202,3
30203,8
30204,6
30205,3
30206,8
30207,7
30208,8
30209,4
30210,8
30211,8
30212,7
30213,2
30214,8
30215,3
30216,5
30217,5
30218,5
30219,7
30220,7
30221,8
30222,6
30223,19
30224,4
30225,6
30226,5
30227,7
30228,5
30229,6
30230,5
30231,4
30232,6
30233,5
30234,5
30235,7
30236,9
30237,6
30238,6
30239,5
30240,6
30241,3
30242,6
30243,5
30244,6
30245,5
30246,3
30247,7
30248,6
30249,7
30250,3
30251,7
30252,5
30253,7
30254,6
30255,3
30256,5
30257,6
30258,4
30259,7
30260,5
30261,4
30262,9
30263,5
30264,4
30265,3
30266,5
30267,5
30268,7
30269,8
30270,4
30271,3
30272,4
30273,6
30274,5
30275,9
30276,6
30277,6
30278,3
30279,6
30280,5
30281,4
30282,3
30283,5
30284,3
30285,6
30286,3
30287,7
30288,7
30289,7
30290,6
30291,6
30292,5
30293,10
30294,8
30295,5
30296,6
30297,20
30298,7
30299,6
30300,3
30301,2
30302,2
30303,2
30304,2
30305,2
30306,2
30307,2
30308,2
30309,2
30310,2
30311,2
30312,2
30313,2
30314,2
30315,2
30316,2
30317,2
30318,2
30319,4
30320,15
30321,7
30322,4
30323,3
30324,3
30325,9
30326,4
30327,4
30328,6
30329,8
30330,4
30331,3
30332,6
30333,8
30334,3
30335,5
30336,3
30337,8
30338,8
30339,8
30340,6
30341,4
30342,4
30343,9
30344,10
30345,5
30346,5
30347,5
30348,5
30349,4
30350,4
30351,7
30352,4
30353,2
30354,5
30355,4
30356,2
30357,10
30358,5
30359,7
30360,6
30361,6
30362,4
30363,4
30364,5
30365,4
30366,6
30367,7
30368,6
30369,6
30370,6
30371,10
30372,12
30373,5
30374,7
30375,6
30376,5
30377,5
30378,7
30379,7
30380,5
30381,5
30382,6
30383,6
30384,7
30385,5
30386,5
30387,6
30388,6
30389,4
30390,5
30391,5
30392,7
30393,7
30394,6
30395,6
30396,8
30397,5
30398,4
30399,7
30400,10
30401,4
30402,4
30403,6
30404,16
30405,5
30406,6
30407,6
30408,8
30409,5
30410,5
30411,7
30412,7
30413,6
30414,6
30415,5
30416,6
30417,3
30418,3
30419,6
30420,3
30421,5
30422,6
30423,6
30424,8
30425,4
30426,8
30427,5
30428,3
30429,10
30430,6
30431,6
30432,5
30433,6
30434,3
30435,4
30436,4
30437,6
30438,3
30439,4
30440,6
30441,5
30442,5
30443,5
30444,5
30445,5
30446,4
30447,4
30448,6
30449,6
30450,8
30451,2
30452,2
30453,2
30454,2
30455,2
30456,2
30457,2
30458,2
30459,2
30460,2
30461,2
30462,2
30463,2
30464,2
30465,2
30466,2
30467,2
30468,2
30469,2
30470,4
30471,5
30472,6
30473,7
30474,4
30475,5
30476,5
30477,7
30478,4
30479,5
30480,5
30481,5
30482,8
30483,8
30484,3
30485,7
30486,8
30487,5
30488,5
30489,7
30490,6
30491,7
30492,7
30493,5
30494,8
30495,8
30496,6
30497,7
30498,6
30499,5
30500,6
30501,4
30502,5
30503,5
30504,6
30505,7
30506,6
30507,6
30508,5
30509,7
30510,6
30511,4
30512,7
30513,9
30514,8
30515,6
30516,4
30517,4
30518,7
30519,12
30520,4
30521,8
30522,2
30523,2
30524,4
30525,5
30526,3
30527,7
30528,3
30529,4
30530,6
30531,3
30532,5
30533,6
30534,6
30535,7
30536,5
30537,5
30538,9
30539,6
30540,8
30541,3
30542,4
30543,6
30544,5
30545,2
30546,11
30547,7
30548,5
30549,7
30550,7
30551,7
30552,9
30553,4
30554,5
30555,5
30556,5
30557,7
30558,5
30559,5
30560,5
30561,7
30562,7
30563,8
30564,7
30565,3
30566,6
30567,7
30568,7
30569,13
30570,5
30571,4
30572,3
30573,6
30574,4
30575,3
30576,3
30577,7
30578,7
30579,7
30580,5
30581,6
30582,5
30583,5
30584,5
30585,4
30586,7
30587,6
30588,3
30589,6
30590,5
30591,5
30592,5
30593,15
30594,7
30595,4
30596,4
30597,5
30598,3
30599,9
30600,3
30601,2
30602,2
30603,2
30604,2
30605,2
30606,2
30607,2
30608,2
30609,2
30610,2
30611,2
30612,2
30613,2
30614,2
30615,2
30616,2
30617,2
30618,2
30619,6
30620,4
30621,6
30622,3
30623,6
30624,5
30625,8
30626,8
30627,5
30628,4
30629,5
30630,4
30631,11
30632,7
30633,15
30634,6
30635,12
30636,7
30637,9
30638,4
30639,4
30640,4
30641,5
30642,5
30643,6
30644,4
30645,5
30646,3
30647,4
30648,3
30649,4
30650,5
30651,6
30652,6
30653,6
30654,2
30655,6
30656,5
30657,7
30658,6
30659,6
30660,5
30661,8
30662,9
30663,4
30664,6
30665,9
30666,3
30667,9
30668,6
30669,5
30670,4
30671,6
30672,5
30673,4
30674,5
30675,4
30676,8
30677,5
30678,5
30679,5
30680,4
30681,5
30682,5
30683,4
30684,3
30685,5
30686,6
30687,3
30688,5
30689,16
30690,6
30691,2
30692,5
30693,10
30694,7
30695,4
30696,5
30697,3
30698,7
30699,8
30700,5
30701,8
30702,20
30703,4
30704,9
30705,8
30706,5
30707,6
30708,4
30709,4
30710,9
30711,5
30712,6
30713,8
30714,6
30715,8
30716,5
30717,5
30718,7
30719,4
30720,3
30721,7
30722,5
30723,4
30724,4
30725,6
30726,4
30727,4
30728,4
30729,3
30730,3
30731,7
30732,5
30733,8
30734,5
30735,3
30736,8
30737,5
30738,5
30739,8
30740,5
30741,3
30742,6
30743,5
30744,3
30745,5
30746,4
30747,7
30748,5
30749,6
30750,6
30751,2
30752,2
30753,2
30754,2
30755,2
30756,2
30757,2
30758,2
30759,2
30760,2
30761,2
30762,2
30763,2
30764,2
30765,2
30766,2
30767,2
30768,2
30769,6
30770,6
30771,5
30772,10
30773,4
30774,7
30775,6
30776,7
30777,4
30778,4
30779,3
30780,3
30781,6
30782,6
30783,5
30784,4
30785,6
30786,8
30787,4
30788,6
30789,7
30790,3
30791,6
30792,8
30793,7
30794,17
30795,6
30796,4
30797,4
30798,6
30799,6
30800,6
30801,4
30802,6
30803,4
30804,6
30805,6
30806,6
30807,6
30808,5
30809,6
30810,6
30811,4
30812,5
30813,7
30814,7
30815,4
30816,9
30817,4
30818,5
30819,5
30820,2
30821,8
30822,6
30823,7
30824,4
30825,4
30826,4
30827,11
30828,2
30829,6
30830,4
30831,3
30832,7
30833,8
30834,6
30835,5
30836,7
30837,7
30838,7
30839,7
30840,9
30841,6
30842,10
30843,4
30844,3
30845,5
30846,10
30847,10
30848,6
30849,3
30850,4
30851,8
30852,4
30853,5
30854,11
30855,5
30856,4
30857,4
30858,4
30859,5
30860,3
30861,4
30862,5
30863,8
30864,6
30865,6
30866,4
30867,5
30868,5
30869,6
30870,3
30871,6
30872,6
30873,3
30874,4
30875,8
30876,3
30877,4
30878,8
30879,4
30880,6
30881,8
30882,9
30883,4
30884,5
30885,8
30886,6
30887,6
30888,3
30889,6
30890,6
30891,6
30892,4
30893,9
30894,4
30895,4
30896,5
30897,4
30898,12
30899,5
30900,3
30901,2
30902,2
30903,2
30904,2
30905,2
30906,2
30907,2
30908,2
30909,2
30910,2
30911,2
30912,2
30913,2
30914,2
30915,2
30916,2
30917,2
30918,2
30919,4
30920,7
30921,5
30922,5
30923,6
30924,5
30925,5
30926,4
30927,5
30928,5
30929,6
30930,5
30931,4
30932,6
30933,9
30934,6
30935,6
30936,4
30937,7
30938,3
30939,8
30940,8
30941,9
30942,8
30943,6
30944,7
30945,6
30946,9
30947,8
30948,4
30949,5
30950,3
30951,6
30952,4
30953,5
30954,6
30955,5
30956,6
30957,4
30958,13
30959,6
30960,6
30961,3
30962,7
30963,6
30964,9
30965,2
30966,11
30967,6
30968,3
30969,3
30970,7
30971,6
30972,6
30973,7
30974,5
30975,4
30976,7
30977,4
30978,4
30979,8
30980,2
30981,6
30982,4
30983,7
30984,5
30985,7
30986,5
30987,7
30988,7
30989,4
30990,4
30991,4
30992,6
30993,3
30994,7
30995,6
30996,5
30997,3
30998,7
30999,6
31000,6
31001,5
31002,4
31003,8
31004,4
31005,5
31006,4
31007,8
31008,6
31009,9
31010,5
31011,6
31012,5
31013,5
31014,7
31015,6
31016,4
31017,4
31018,3
31019,6
31020,3
31021,5
31022,9
31023,6
31024,5
31025,7
31026,5
31027,7
31028,4
31029,3
31030,5
31031,5
31032,4
31033,8
31034,6
31035,4
31036,5
31037,6
31038,5
31039,6
31040,6
31041,8
31042,8
31043,3
31044,4
31045,9
31046,9
31047,11
31048,6
31049,6
31050,5
31051,2
31052,2
31053,2
31054,2
31055,2
31056,2
31057,2
31058,2
31059,2
31060,2
31061,2
31062,2
31063,2
31064,2
31065,2
31066,2
31067,2
31068,2
31069,5
31070,4
31071,2
31072,3
31073,4
31074,4
31075,6
31076,5
31077,7
31078,5
31079,5
31080,5
31081,6
31082,5
31083,5
31084,3
31085,3
31086,6
31087,9
31088,8
31089,6
31090,6
31091,4
31092,6
31093,7
31094,16
31095,5
31096,8
31097,2
31098,3
31099,5
31100,5
31101,3
31102,8
31103,5
31104,4
31105,7
31106,4
31107,5
31108,3
31109,5
31110,8
31111,5
31112,5
31113,5
31114,10
31115,5
31116,8
31117,8
31118,7
31119,7
31120,5
31121,5
31122,5
31123,5
31124,13
31125,9
31126,6
31127,4
31128,6
31129,3
31130,5
31131,4
31132,5
31133,5
31134,5
31135,4
31136,5
31137,6
31138,3
31139,6
31140,7
31141,8
31142,6
31143,8
31144,5
31145,5
31146,5
31147,4
31148,3
31149,6
31150,4
31151,19
31152,6
31153,8
31154,6
31155,6
31156,5
31157,7
31158,5
31159,5
31160,10
31161,8
31162,4
31163,6
31164,3
31165,7
31166,4
31167,6
31168,4
31169,5
31170,6
31171,15
31172,4
31173,6
31174,7
31175,6
31176,4
31177,4
31178,6
31179,5
31180,4
31181,6
31182,6
31183,7
31184,7
31185,3
31186,6
31187,5
31188,3
31189,4
31190,6
31191,6
31192,6
31193,4
31194,5
31195,3
31196,8
31197,5
31198,3
31199,7
31200,6
31201,2
31202,2
31203,2
31204,2
31205,2
31206,2
31207,2
31208,2
31209,2
31210,2
31211,2
31212,2
31213,2
31214,2
31215,2
31216,2
31217,2
31218,2
31219,6
31220,9
31221,5
31222,5
31223,7
31224,6
31225,5
31226,6
31227,6
31228,5
31229,9
31230,6
31231,6
31232,5
31233,5
31234,3
31235,4
31236,9
31237,5
31238,4
31239,4
31240,6
31241,6
31242,5
31243,3
31244,7
31245,5
31246,8
31247,4
31248,4
31249,13
31250,7
31251,5
31252,6
31253,7
31254,7
31255,7
31256,3
31257,4
31258,5
31259,5
31260,5
31261,3
31262,5
31263,6
31264,19
31265,5
31266,6
31267,6
31268,6
31269,6
31270,4
31271,6
31272,3
31273,4
31274,7
31275,4
31276,9
31277,4
31278,5
31279,7
31280,3
31281,5
31282,4
31283,5
31284,4
31285,5
31286,6
31287,4
31288,5
31289,5
31290,7
31291,3
31292,6
31293,2
31294,4
31295,5
31296,8
31297,3
31298,3
31299,4
31300,2
31301,8
31302,6
31303,3
31304,8
31305,9
31306,5
31307,6
31308,6
31309,7
31310,5
31311,7
31312,5
31313,6
31314,6
31315,6
31316,7
31317,5
31318,3
31319,5
31320,5
31321,8
31322,6
31323,6
31324,6
31325,6
31326,3
31327,7
31328,4
31329,6
31330,6
31331,8
31332,2
31333,7
31334,7
31335,7
31336,3
31337,5
31338,11
31339,5
31340,2
31341,5
31342,9
31343,3
31344,3
31345,5
31346,7
31347,7
31348,5
31349,4
31350,15
31351,2
31352,2
31353,2
31354,2
31355,2
31356,2
31357,2
31358,2
31359,2
31360,2
31361,2
31362,2
31363,2
31364,2
31365,2
31366,2
31367,2
31368,2
31369,5
31370,8
31371,4
31372,8
31373,4
31374,6
31375,8
31376,4
31377,3
31378,5
31379,12
31380,5
31381,3
31382,7
31383,7
31384,7
31385,6
31386,8
31387,4
31388,6
31389,7
31390,8
31391,4
31392,5
31393,7
31394,4
31395,4
31396,7
31397,5
31398,6
31399,5
31400,5
31401,3
31402,3
31403,5
31404,6
31405,6
31406,4
31407,3
31408,6
31409,6
31410,11
31411,6
31412,5
31413,7
31414,15
31415,4
31416,6
31417,5
31418,7
31419,6
31420,4
31421,5
31422,4
31423,7
31424,8
31425,4
31426,3
31427,5
31428,8
31429,3
31430,7
31431,5
31432,6
31433,4
31434,6
31435,7
31436,7
31437,10
31438,18
31439,5
31440,7
31441,10
31442,9
31443,2
31444,4
31445,3
31446,18
31447,5
31448,4
31449,5
31450,4
31451,5
31452,7
31453,7
31454,7
31455,4
31456,6
31457,2
31458,14
31459,5
31460,5
31461,6
31462,5
31463,7
31464,6
31465,6
31466,4
31467,5
31468,10
31469,5
31470,6
31471,3
31472,4
31473,7
31474,5
31475,6
31476,8
31477,8
31478,7
31479,6
31480,6
